Time_Index,natgas_SE,natgas_MIDAT,natgas_NE,uranium_source,gasoline_price_SE,gasoline_price_MIDAT,gasoline_price_NE,jetfuel_price_SE,jetfuel_price_MIDAT,jetfuel_price_NE
1,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
2,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
3,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
4,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
5,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
6,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
7,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
8,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
9,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
10,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
11,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
12,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
13,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
14,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
15,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
16,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
17,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
18,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
19,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
20,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
21,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
22,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
23,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
24,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
25,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
26,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
27,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
28,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
29,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
30,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
31,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
32,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
33,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
34,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
35,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
36,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
37,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
38,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
39,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
40,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
41,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
42,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
43,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
44,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
45,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
46,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
47,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
48,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
49,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
50,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
51,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
52,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
53,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
54,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
55,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
56,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
57,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
58,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
59,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
60,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
61,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
62,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
63,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
64,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
65,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
66,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
67,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
68,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
69,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
70,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
71,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
72,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
73,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
74,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
75,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
76,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
77,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
78,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
79,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
80,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
81,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
82,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
83,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
84,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
85,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
86,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
87,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
88,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
89,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
90,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
91,12.55668122,12.21546705,15.01342319,2.490863394,94.96,94.96,94.96,75.68,75.68,75.68
