Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3
1,142603,86509,32650,31937.18,30440.74,15988.28
2,133215,82158,31129,31937.18,30440.74,15988.28
3,126761,79440,30181,31937.18,30440.74,15988.28
4,121972,77663,29584,31937.18,30440.74,15988.28
5,119224,77233,29457,31937.18,30440.74,15988.28
6,118004,76789,29516,31937.18,30440.74,15988.28
7,118925,79837,30415,31937.18,30440.74,15988.28
8,125019,87377,32609,31937.18,30440.74,15988.28
9,138941,95296,35350,31937.18,30440.74,15988.28
10,154792,102572,37649,31937.18,30440.74,15988.28
11,169471,108579,39185,31937.18,30440.74,15988.28
12,181980,113840,40398,31937.18,30440.74,15988.28
13,192201,117685,41234,31937.18,30440.74,15988.28
14,200082,121069,41854,31937.18,30440.74,15988.28
15,204403,123636,42309,31937.18,30440.74,15988.28
16,206602,125930,42768,31937.18,30440.74,15988.28
17,207521,127029,43420,31937.18,30440.74,15988.28
18,205635,126049,43842,31937.18,30440.74,15988.28
19,199732,123027,43366,31937.18,30440.74,15988.28
20,192852,119784,42690,31937.18,30440.74,15988.28
21,186130,117826,42329,31937.18,30440.74,15988.28
22,178064,110884,40590,31937.18,30440.74,15988.28
23,164951,102242,37553,31937.18,30440.74,15988.28
24,150960,94175,34530,31937.18,30440.74,15988.28
25,139470,88579,32237,31937.18,30440.74,15988.28
26,131042,85021,30813,31937.18,30440.74,15988.28
27,125306,83070,29912,31937.18,30440.74,15988.28
28,122656,83388,29770,31937.18,30440.74,15988.28
29,123535,87059,30595,31937.18,30440.74,15988.28
30,128466,92600,32580,31937.18,30440.74,15988.28
31,135523,99807,35929,31937.18,30440.74,15988.28
32,143437,107878,39558,31937.18,30440.74,15988.28
33,155027,115695,42518,31937.18,30440.74,15988.28
34,168464,123665,44904,31937.18,30440.74,15988.28
35,181174,130567,46954,31937.18,30440.74,15988.28
36,192800,136348,48416,31937.18,30440.74,15988.28
37,201940,141160,49663,31937.18,30440.74,15988.28
38,208159,144781,50863,31937.18,30440.74,15988.28
39,211883,146813,51557,31937.18,30440.74,15988.28
40,213244,147863,52008,31937.18,30440.74,15988.28
41,212097,147623,52069,31937.18,30440.74,15988.28
42,207840,144305,51130,31937.18,30440.74,15988.28
43,201439,139233,49479,31937.18,30440.74,15988.28
44,194942,135454,48264,31937.18,30440.74,15988.28
45,189347,131928,47409,31937.18,30440.74,15988.28
46,181269,122768,44728,31937.18,30440.74,15988.28
47,167433,111805,40657,31937.18,30440.74,15988.28
48,153241,102766,36847,31937.18,30440.74,15988.28
49,141345,95796,34113,31937.18,30440.74,15988.28
50,133012,91163,32303,31937.18,30440.74,15988.28
51,127633,88326,31281,31937.18,30440.74,15988.28
52,124678,87947,30989,31937.18,30440.74,15988.28
53,125363,90944,31826,31937.18,30440.74,15988.28
54,129816,96249,33905,31937.18,30440.74,15988.28
55,136625,102487,37275,31937.18,30440.74,15988.28
56,144225,109418,40874,31937.18,30440.74,15988.28
57,153391,116592,43684,31937.18,30440.74,15988.28
58,163564,123731,45807,31937.18,30440.74,15988.28
59,173925,130001,47553,31937.18,30440.74,15988.28
